id,stratum,psu,w,post_class1,post_class2,modal_class,max_posterior
725,7,13,1,0.5424162902573552,0.4575837097426458,1,0.5424162902573552
726,7,13,1,0.9923966026324479,0.007603397367551668,1,0.9923966026324479
727,7,13,1,0.0036129156483737275,0.9963870843516263,2,0.9963870843516263
728,7,13,1,0.02658745691214331,0.9734125430878559,2,0.9734125430878559
729,7,13,1,0.9240027058141717,0.07599729418582916,1,0.9240027058141717
730,7,13,1,0.19511713939698677,0.8048828606030128,2,0.8048828606030128
731,7,13,1,0.9514471638630227,0.04855283613697691,1,0.9514471638630227
732,7,13,1,0.0097546792629169,0.9902453207370832,2,0.9902453207370832
733,7,13,1,0.013270591252985369,0.9867294087470144,2,0.9867294087470144
734,7,13,1,0.0010417226217016775,0.9989582773782982,2,0.9989582773782982
735,7,13,1,0.010354723376033858,0.9896452766239661,2,0.9896452766239661
736,7,13,1,0.013859954184109168,0.9861400458158917,2,0.9861400458158917
737,7,13,1,0.9290039218992538,0.07099607810074682,1,0.9290039218992538
738,7,13,1,0.014776948541202197,0.9852230514587983,2,0.9852230514587983
739,7,13,1,0.766914962321116,0.23308503767888375,1,0.766914962321116
740,7,13,1,0.2844048894147209,0.715595110585279,2,0.715595110585279
741,7,13,1,0.15579811278880548,0.844201887211195,2,0.844201887211195
742,7,13,1,0.0054364268991114306,0.9945635731008889,2,0.9945635731008889
743,7,13,1,0.9802043108115409,0.019795689188459347,1,0.9802043108115409
744,7,13,1,0.06282092051831253,0.9371790794816871,2,0.9371790794816871
745,7,13,1,0.23063147325870578,0.7693685267412942,2,0.7693685267412942
746,7,13,1,0.04759680355471369,0.9524031964452866,2,0.9524031964452866
747,7,13,1,0.0429722261035307,0.9570277738964694,2,0.9570277738964694
748,7,13,1,0.3503280174637562,0.6496719825362446,2,0.6496719825362446
749,7,13,1,0.9736864884663764,0.02631351153362417,1,0.9736864884663764
750,7,13,1,0.967528736624855,0.03247126337514426,1,0.967528736624855
751,7,13,1,0.5628049699434351,0.4371950300565654,1,0.5628049699434351
752,7,13,1,0.07814327687784085,0.9218567231221585,2,0.9218567231221585
753,7,13,1,0.17433752375623007,0.8256624762437705,2,0.8256624762437705
754,7,13,1,0.4841332387757941,0.5158667612242057,2,0.5158667612242057
755,7,13,1,0.005536744443359668,0.9944632555566401,2,0.9944632555566401
756,7,13,1,0.6547775004000843,0.3452224995999156,1,0.6547775004000843
757,7,13,1,0.8002339510986343,0.19976604890136546,1,0.8002339510986343
758,7,13,1,0.036861401305422516,0.9631385986945773,2,0.9631385986945773
759,7,13,1,0.10160815036661097,0.8983918496333885,2,0.8983918496333885
760,7,13,1,0.36578694828212266,0.6342130517178773,2,0.6342130517178773
761,7,13,1,0.10241752169149626,0.8975824783085045,2,0.8975824783085045
762,7,13,1,0.18645142466651474,0.8135485753334856,2,0.8135485753334856
763,7,13,1,0.5418026254615249,0.45819737453847514,1,0.5418026254615249
764,7,13,1,0.8927152564776545,0.10728474352234596,1,0.8927152564776545
765,7,13,1,0.40349496132453194,0.5965050386754678,2,0.5965050386754678
766,7,13,1,0.6485371413470049,0.351462858652995,1,0.6485371413470049
767,7,13,1,0.8567510821186033,0.14324891788139713,1,0.8567510821186033
768,7,13,1,0.949869902300149,0.0501300976998502,1,0.949869902300149
769,7,13,1,0.03713128621883902,0.9628687137811608,2,0.9628687137811608
770,7,13,1,0.015192174276329804,0.9848078257236702,2,0.9848078257236702
771,7,13,1,0.023790483060578918,0.9762095169394214,2,0.9762095169394214
772,7,13,1,0.20073156671237483,0.7992684332876259,2,0.7992684332876259
773,7,13,1,0.3558447920945722,0.6441552079054274,2,0.6441552079054274
774,7,13,1,0.2055350961018689,0.7944649038981316,2,0.7944649038981316
775,7,13,1,0.00872709907200253,0.9912729009279982,2,0.9912729009279982
776,7,13,1,0.0023965106918064447,0.9976034893081934,2,0.9976034893081934
777,7,13,1,0.5008805569629166,0.49911944303708367,1,0.5008805569629166
778,7,13,1,0.854664898218644,0.145335101781356,1,0.854664898218644
779,7,13,1,0.08641251242117527,0.9135874875788244,2,0.9135874875788244
780,7,13,1,0.9747248284096443,0.02527517159035529,1,0.9747248284096443
781,7,14,1,0.29857288741021587,0.7014271125897841,2,0.7014271125897841
782,7,14,1,0.7606403503995348,0.23935964960046544,1,0.7606403503995348
783,7,14,1,0.9957224702427194,0.0042775297572804575,1,0.9957224702427194
784,7,14,1,0.148010603277789,0.8519893967222112,2,0.8519893967222112
785,7,14,1,0.0015153870755799017,0.9984846129244203,2,0.9984846129244203
786,7,14,1,0.8993364928157983,0.10066350718420157,1,0.8993364928157983
787,7,14,1,0.9713535642523398,0.02864643574766033,1,0.9713535642523398
788,7,14,1,0.001200246646773259,0.9987997533532267,2,0.9987997533532267
789,7,14,1,0.0013830578188823617,0.9986169421811179,2,0.9986169421811179
790,7,14,1,0.010807596228652287,0.9891924037713473,2,0.9891924037713473
791,7,14,1,0.004866039163939282,0.9951339608360608,2,0.9951339608360608
792,7,14,1,0.1465948676842631,0.8534051323157368,2,0.8534051323157368
793,7,14,1,0.39764523586978134,0.6023547641302189,2,0.6023547641302189
794,7,14,1,0.16832788606405533,0.8316721139359439,2,0.8316721139359439
795,7,14,1,0.022169290500412782,0.9778307094995873,2,0.9778307094995873
796,7,14,1,0.3660987397390602,0.6339012602609401,2,0.6339012602609401
797,7,14,1,0.9808986458242104,0.019101354175789495,1,0.9808986458242104
798,7,14,1,0.9465129926271615,0.05348700737283926,1,0.9465129926271615
799,7,14,1,0.15537977607928838,0.8446202239207113,2,0.8446202239207113
800,7,14,1,0.009942955281723741,0.9900570447182764,2,0.9900570447182764
801,7,14,1,0.7661340179260412,0.23386598207395917,1,0.7661340179260412
802,7,14,1,0.045857228698661746,0.9541427713013388,2,0.9541427713013388
803,7,14,1,0.4507535597254577,0.5492464402745427,2,0.5492464402745427
804,7,14,1,0.9788486761522007,0.021151323847799063,1,0.9788486761522007
805,7,14,1,0.04356345957454257,0.9564365404254573,2,0.9564365404254573
806,7,14,1,0.9004606063586938,0.09953939364130637,1,0.9004606063586938
807,7,14,1,0.002320686945691802,0.997679313054308,2,0.997679313054308
808,7,14,1,0.7526369297781812,0.24736307022181866,1,0.7526369297781812
809,7,14,1,0.09591736414420625,0.9040826358557943,2,0.9040826358557943
810,7,14,1,0.9040338596542861,0.09596614034571478,1,0.9040338596542861
811,7,14,1,0.5008805569629166,0.49911944303708367,1,0.5008805569629166
812,7,14,1,0.9828336241134145,0.017166375886586125,1,0.9828336241134145
813,7,14,1,0.8598223517367551,0.14017764826324416,1,0.8598223517367551
814,7,14,1,0.9831858710014715,0.01681412899852873,1,0.9831858710014715
815,7,14,1,0.6212638094389675,0.3787361905610329,1,0.6212638094389675
816,7,14,1,0.5472867699788216,0.4527132300211785,1,0.5472867699788216
817,7,14,1,0.06463033179362333,0.9353696682063769,2,0.9353696682063769
818,7,14,1,0.13349458204571568,0.8665054179542846,2,0.8665054179542846
819,7,14,1,0.006796463094496847,0.9932035369055039,2,0.9932035369055039
820,7,14,1,0.9843603670797608,0.01563963292023971,1,0.9843603670797608
821,7,14,1,0.9865329687950322,0.013467031204968272,1,0.9865329687950322
822,7,14,1,0.4059602047566656,0.5940397952433341,2,0.5940397952433341
823,7,14,1,0.007430187801083606,0.9925698121989166,2,0.9925698121989166
824,7,14,1,0.48412726394254363,0.5158727360574562,2,0.5158727360574562
825,7,14,1,0.6514449590073459,0.3485550409926544,1,0.6514449590073459
826,7,14,1,0.8587008788692485,0.14129912113075077,1,0.8587008788692485
827,7,14,1,0.05912555194772928,0.94087444805227,2,0.94087444805227
828,7,14,1,0.00423662146519592,0.9957633785348045,2,0.9957633785348045
829,7,14,1,0.9177111158426997,0.08228888415730051,1,0.9177111158426997
830,7,14,1,0.004999324291298239,0.9950006757087014,2,0.9950006757087014
831,7,14,1,0.04356345957454257,0.9564365404254573,2,0.9564365404254573
832,7,14,1,0.007603635142295462,0.9923963648577044,2,0.9923963648577044
833,7,14,1,0.9994123020974474,5.876979025529876e-4,1,0.9994123020974474
834,7,14,1,0.19012786971609427,0.8098721302839057,2,0.8098721302839057
835,7,14,1,0.9939228451275617,0.006077154872438278,1,0.9939228451275617
836,7,14,1,0.9906643385919061,0.00933566140809397,1,0.9906643385919061
837,7,14,1,0.018196252690330057,0.9818037473096702,2,0.9818037473096702
838,7,14,1,0.9430800699196129,0.05691993008038633,1,0.9430800699196129
839,7,14,1,0.021017639889972774,0.9789823601100268,2,0.9789823601100268
840,7,14,1,0.7438227820454059,0.256177217954594,1,0.7438227820454059
841,8,15,0.8,0.027981367295029334,0.9720186327049704,2,0.9720186327049704
842,8,15,0.8,0.15811930181188655,0.8418806981881132,2,0.8418806981881132
843,8,15,0.8,0.24756892192634686,0.752431078073653,2,0.752431078073653
844,8,15,0.8,0.9617154546888568,0.03828454531114326,1,0.9617154546888568
845,8,15,0.8,0.13966625494448479,0.8603337450555161,2,0.8603337450555161
846,8,15,0.8,0.007454872336464495,0.9925451276635356,2,0.9925451276635356
847,8,15,0.8,0.0013830578188823617,0.9986169421811179,2,0.9986169421811179
848,8,15,0.8,0.37651073913762756,0.6234892608623727,2,0.6234892608623727
849,8,15,0.8,0.024821441088651607,0.9751785589113487,2,0.9751785589113487
850,8,15,0.8,0.07806928890731442,0.9219307110926855,2,0.9219307110926855
851,8,15,0.8,0.47522381780900863,0.5247761821909908,2,0.5247761821909908
852,8,15,0.8,0.6763957118824387,0.32360428811756115,1,0.6763957118824387
853,8,15,0.8,0.07839195763914002,0.9216080423608609,2,0.9216080423608609
854,8,15,0.8,0.029174409822761944,0.9708255901772388,2,0.9708255901772388
855,8,15,0.8,0.005944042616769153,0.9940559573832305,2,0.9940559573832305
856,8,15,0.8,0.33320142571204375,0.666798574287956,2,0.666798574287956
857,8,15,0.8,0.2154577214780184,0.784542278521982,2,0.784542278521982
858,8,15,0.8,0.3213902327219067,0.6786097672780926,2,0.6786097672780926
859,8,15,0.8,0.1102279368772324,0.8897720631227685,2,0.8897720631227685
860,8,15,0.8,0.006959297551145145,0.9930407024488548,2,0.9930407024488548
861,8,15,0.8,0.07781274801434264,0.9221872519856573,2,0.9221872519856573
862,8,15,0.8,0.2204798064238478,0.7795201935761519,2,0.7795201935761519
863,8,15,0.8,0.9795587216185131,0.020441278381486672,1,0.9795587216185131
864,8,15,0.8,0.0032675567440654286,0.9967324432559347,2,0.9967324432559347
865,8,15,0.8,0.8975961696036695,0.10240383039633015,1,0.8975961696036695
866,8,15,0.8,0.009101509439048465,0.9908984905609518,2,0.9908984905609518
867,8,15,0.8,0.001200246646773259,0.9987997533532267,2,0.9987997533532267
868,8,15,0.8,3.294997416448532e-4,0.9996705002583554,2,0.9996705002583554
869,8,15,0.8,0.9967650138653938,0.0032349861346055984,1,0.9967650138653938
870,8,15,0.8,0.5533198170018444,0.44668018299815576,1,0.5533198170018444
871,8,15,0.8,0.8666034746721101,0.13339652532789073,1,0.8666034746721101
872,8,15,0.8,0.9947774256496131,0.005222574350387278,1,0.9947774256496131
873,8,15,0.8,0.432776383587121,0.56722361641287955,2,0.56722361641287955
874,8,15,0.8,0.19806424184174243,0.8019357581582575,2,0.8019357581582575
875,8,15,0.8,0.004391397092942994,0.9956086029070574,2,0.9956086029070574
876,8,15,0.8,0.012147225098384652,0.9878527749016157,2,0.9878527749016157
877,8,15,0.8,0.21094193196237282,0.7890580680376269,2,0.7890580680376269
878,8,15,0.8,0.014026483883457612,0.9859735161165422,2,0.9859735161165422
879,8,15,0.8,0.9984188962742931,0.0015811037257068312,1,0.9984188962742931
880,8,15,0.8,0.05980297307182365,0.9401970269281761,2,0.9401970269281761
881,8,15,0.8,0.9398984530414128,0.06010154695858785,1,0.9398984530414128
882,8,15,0.8,0.8346061435770503,0.1653938564229499,1,0.8346061435770503
883,8,15,0.8,0.9656515237437138,0.034348476256286585,1,0.9656515237437138
884,8,15,0.8,0.004640928298925919,0.9953590717010741,2,0.9953590717010741
885,8,15,0.8,0.03970279657671647,0.9602972034232827,2,0.9602972034232827
886,8,15,0.8,0.12156413673890216,0.8784358632610979,2,0.8784358632610979
887,8,15,0.8,0.010529294626444214,0.9894707053735557,2,0.9894707053735557
888,8,15,0.8,0.005536744443359668,0.9944632555566401,2,0.9944632555566401
889,8,15,0.8,0.00832617910725371,0.9916738208927465,2,0.9916738208927465
890,8,15,0.8,0.21224933404242988,0.78775066595757,2,0.78775066595757
891,8,15,0.8,0.006271544758136075,0.9937284552418642,2,0.9937284552418642
892,8,15,0.8,0.0023268678989839388,0.9976731321010164,2,0.9976731321010164
893,8,15,0.8,0.9988780144557312,0.0011219855442685125,1,0.9988780144557312
894,8,15,0.8,0.16849171930695347,0.8315082806930457,2,0.8315082806930457
895,8,15,0.8,0.004139687118018916,0.9958603128819807,2,0.9958603128819807
896,8,15,0.8,0.6415747412747719,0.35842525872522774,1,0.6415747412747719
897,8,15,0.8,0.9669969822546423,0.03300301774535801,1,0.9669969822546423
898,8,15,0.8,0.00832617910725371,0.9916738208927465,2,0.9916738208927465
899,8,15,0.8,0.1817418397744357,0.8182581602255641,2,0.8182581602255641
900,8,15,0.8,0.12545025040746355,0.8745497495925365,2,0.8745497495925365
901,8,16,0.8,0.18177080970893572,0.8182291902910641,2,0.8182291902910641
902,8,16,0.8,0.9921562900644227,0.007843709935577698,1,0.9921562900644227
903,8,16,0.8,0.7373775531900422,0.26262244680995855,1,0.7373775531900422
904,8,16,0.8,0.012621430819605109,0.9873785691803951,2,0.9873785691803951
905,8,16,0.8,0.9642242657965375,0.03577573420346209,1,0.9642242657965375
906,8,16,0.8,0.1003927835255919,0.8996072164744072,2,0.8996072164744072
907,8,16,0.8,0.09384870080989458,0.9061512991901062,2,0.9061512991901062
908,8,16,0.8,0.9669136855919456,0.03308631440805479,1,0.9669136855919456
909,8,16,0.8,0.9095737160231906,0.09042628397680871,1,0.9095737160231906
910,8,16,0.8,0.00225856420731697,0.9977414357926827,2,0.9977414357926827
911,8,16,0.8,0.25740209680777093,0.7425979031922287,2,0.7425979031922287
912,8,16,0.8,0.21658881273258987,0.7834111872674097,2,0.7834111872674097
913,8,16,0.8,0.9504631660649245,0.04953683393507476,1,0.9504631660649245
914,8,16,0.8,0.39586059703055787,0.6041394029694425,2,0.6041394029694425
915,8,16,0.8,0.465756855717195,0.5342431442828052,2,0.5342431442828052
916,8,16,0.8,0.9982687694405816,0.0017312305594188373,1,0.9982687694405816
917,8,16,0.8,0.33176305817708357,0.6682369418229159,2,0.6682369418229159
918,8,16,0.8,0.051619323737030445,0.9483806762629687,2,0.9483806762629687
919,8,16,0.8,0.9804788284353436,0.01952117156465599,1,0.9804788284353436
920,8,16,0.8,0.23015576725074285,0.7698442327492572,2,0.7698442327492572
921,8,16,0.8,0.43280067473311856,0.567199325266882,2,0.567199325266882
922,8,16,0.8,0.012082159463224851,0.9879178405367753,2,0.9879178405367753
923,8,16,0.8,0.14808578699503835,0.8519142130049615,2,0.8519142130049615
924,8,16,0.8,0.3204528040032698,0.6795471959967301,2,0.6795471959967301
925,8,16,0.8,0.4097910942425859,0.5902089057574136,2,0.5902089057574136
926,8,16,0.8,0.051066030966314624,0.9489339690336853,2,0.9489339690336853
927,8,16,0.8,0.988989289047001,0.011010710952998564,1,0.988989289047001
928,8,16,0.8,0.9902649398323049,0.009735060167694157,1,0.9902649398323049
929,8,16,0.8,0.47587397768360495,0.5241260223163948,2,0.5241260223163948
930,8,16,0.8,0.3377252042521081,0.6622747957478927,2,0.6622747957478927
931,8,16,0.8,0.8264703002305636,0.17352969976943677,1,0.8264703002305636
932,8,16,0.8,0.007594209780821117,0.992405790219179,2,0.992405790219179
933,8,16,0.8,0.2690353108011077,0.7309646891988923,2,0.7309646891988923
934,8,16,0.8,0.002341098659670207,0.9976589013403302,2,0.9976589013403302
935,8,16,0.8,0.012704785068435788,0.9872952149315641,2,0.9872952149315641
936,8,16,0.8,0.46679422210622507,0.5332057778937747,2,0.5332057778937747
937,8,16,0.8,0.978794013073781,0.021205986926218993,1,0.978794013073781
938,8,16,0.8,0.9956735297278992,0.004326470272101354,1,0.9956735297278992
939,8,16,0.8,0.9337003163760074,0.06629968362399287,1,0.9337003163760074
940,8,16,0.8,0.06182140231674291,0.9381785976832578,2,0.9381785976832578
941,8,16,0.8,0.11613452759355974,0.8838654724064405,2,0.8838654724064405
942,8,16,0.8,0.010651730724632436,0.9893482692753669,2,0.9893482692753669
943,8,16,0.8,0.1399408799817523,0.8600591200182474,2,0.8600591200182474
944,8,16,0.8,0.9993481953372582,6.51804662741888e-4,1,0.9993481953372582
945,8,16,0.8,0.028772519366156872,0.9712274806338436,2,0.9712274806338436
946,8,16,0.8,0.7510772357571236,0.2489227642428766,1,0.7510772357571236
947,8,16,0.8,0.09416779674450254,0.9058322032554981,2,0.9058322032554981
948,8,16,0.8,0.007824963721272869,0.992175036278727,2,0.992175036278727
949,8,16,0.8,0.09412675436443091,0.9058732456355695,2,0.9058732456355695
950,8,16,0.8,0.512775793465519,0.48722420653448123,1,0.512775793465519
951,8,16,0.8,0.9677765414451949,0.03222345855480585,1,0.9677765414451949
952,8,16,0.8,0.004362637574493232,0.9956373624255069,2,0.9956373624255069
953,8,16,0.8,0.04942902946068082,0.95057097053932,2,0.95057097053932
954,8,16,0.8,0.0010087199809653328,0.9989912800190349,2,0.9989912800190349
955,8,16,0.8,0.9347796079634313,0.0652203920365688,1,0.9347796079634313
956,8,16,0.8,0.01649734430264614,0.983502655697354,2,0.983502655697354
957,8,16,0.8,0.0027470510113365163,0.9972529489886632,2,0.9972529489886632
958,8,16,0.8,0.8561640271932791,0.14383597280672147,1,0.8561640271932791
959,8,16,0.8,0.033529346883334865,0.9664706531166656,2,0.9664706531166656
960,8,16,0.8,0.003121778525163328,0.9968782214748366,2,0.9968782214748366
961,8,17,0.8,0.7660113478390204,0.23398865216097997,1,0.7660113478390204
962,8,17,0.8,0.7608388522406319,0.23916114775936728,1,0.7608388522406319
963,8,17,0.8,0.3755213130181755,0.6244786869818238,2,0.6244786869818238
964,8,17,0.8,0.01269824476732027,0.9873017552326796,2,0.9873017552326796
965,8,17,0.8,0.005475756203769843,0.9945242437962298,2,0.9945242437962298
966,8,17,0.8,0.48412726394254363,0.5158727360574562,2,0.5158727360574562
967,8,17,0.8,0.018346505544696107,0.9816534944553044,2,0.9816534944553044
968,8,17,0.8,0.033355820538163154,0.9666441794618367,2,0.9666441794618367
969,8,17,0.8,0.9693009922928645,0.0306990077071353,1,0.9693009922928645
970,8,17,0.8,0.0024690455562382946,0.9975309544437618,2,0.9975309544437618
971,8,17,0.8,0.9632758217952412,0.03672417820475949,1,0.9632758217952412
972,8,17,0.8,0.26811016127083775,0.7318898387291622,2,0.7318898387291622
973,8,17,0.8,0.33817499499188064,0.6618250050081194,2,0.6618250050081194
974,8,17,0.8,0.1542670338867231,0.8457329661132765,2,0.8457329661132765
975,8,17,0.8,0.9566691175430359,0.043330882456964946,1,0.9566691175430359
976,8,17,0.8,0.21707720887629037,0.7829227911237103,2,0.7829227911237103
977,8,17,0.8,0.007005523342756116,0.9929944766572437,2,0.9929944766572437
978,8,17,0.8,0.014928992602247247,0.9850710073977528,2,0.9850710073977528
979,8,17,0.8,0.23015576725074285,0.7698442327492572,2,0.7698442327492572
980,8,17,0.8,0.006465877873152277,0.9935341221268476,2,0.9935341221268476
981,8,17,0.8,0.9368698820919248,0.06313011790807602,1,0.9368698820919248
982,8,17,0.8,0.06634779141229533,0.9336522085877044,2,0.9336522085877044
983,8,17,0.8,0.719364340726579,0.28063565927342127,1,0.719364340726579
984,8,17,0.8,0.10584682045521322,0.8941531795447862,2,0.8941531795447862
985,8,17,0.8,0.07551358897431326,0.9244864110256873,2,0.9244864110256873
986,8,17,0.8,0.13198595968398477,0.868014040316016,2,0.868014040316016
987,8,17,0.8,0.9996936431606473,3.0635683935281325e-4,1,0.9996936431606473
988,8,17,0.8,0.06906951034519995,0.9309304896548003,2,0.9309304896548003
989,8,17,0.8,0.004922965132339627,0.9950770348676601,2,0.9950770348676601
990,8,17,0.8,0.22061653004959578,0.779383469950404,2,0.779383469950404
991,8,17,0.8,0.006748342470465674,0.993251657529535,2,0.993251657529535
992,8,17,0.8,0.0830945180006368,0.9169054819993631,2,0.9169054819993631
993,8,17,0.8,0.23002347198767598,0.7699765280123234,2,0.7699765280123234
994,8,17,0.8,0.07735493471773167,0.9226450652822681,2,0.9226450652822681
995,8,17,0.8,0.029464361099963882,0.9705356389000364,2,0.9705356389000364
996,8,17,0.8,0.004574326091401906,0.9954256739085977,2,0.9954256739085977
997,8,17,0.8,0.011101088245057202,0.9888989117549427,2,0.9888989117549427
998,8,17,0.8,0.4350129432982913,0.5649870567017081,2,0.5649870567017081
999,8,17,0.8,0.5496915258072667,0.4503084741927336,1,0.5496915258072667
1000,8,17,0.8,0.22100167051413078,0.7789983294858689,2,0.7789983294858689
1001,8,17,0.8,0.9971521355926686,0.002847864407331497,1,0.9971521355926686
1002,8,17,0.8,0.04131202178658919,0.9586879782134115,2,0.9586879782134115
1003,8,17,0.8,0.8641067161669936,0.13589328383300608,1,0.8641067161669936
1004,8,17,0.8,0.014050742508062682,0.985949257491937,2,0.985949257491937
1005,8,17,0.8,0.10595334921169537,0.8940466507883041,2,0.8940466507883041
1006,8,17,0.8,0.9690078257071738,0.030992174292825973,1,0.9690078257071738
1007,8,17,0.8,0.7326069235752133,0.2673930764247859,1,0.7326069235752133
1008,8,17,0.8,0.013442653193958865,0.9865573468060417,2,0.9865573468060417
1009,8,17,0.8,0.00987185906258905,0.9901281409374106,2,0.9901281409374106
1010,8,17,0.8,0.0900471866647519,0.9099528133352476,2,0.9099528133352476
1011,8,17,0.8,0.12244752754458482,0.8775524724554148,2,0.8775524724554148
1012,8,17,0.8,0.8786290795768823,0.12137092042311706,1,0.8786290795768823
1013,8,17,0.8,0.012240956901267223,0.9877590430987325,2,0.9877590430987325
1014,8,17,0.8,0.0023965106918064447,0.9976034893081934,2,0.9976034893081934
1015,8,17,0.8,0.08413194556541798,0.9158680544345829,2,0.9158680544345829
1016,8,17,0.8,0.9851993187910429,0.014800681208957434,1,0.9851993187910429
1017,8,17,0.8,0.2180065999192789,0.7819934000807205,2,0.7819934000807205
1018,8,17,0.8,0.014709570947808143,0.9852904290521927,2,0.9852904290521927
1019,8,17,0.8,0.779005189497954,0.22099481050204645,1,0.779005189497954
1020,8,17,0.8,0.013604238120710791,0.9863957618792885,2,0.9863957618792885
1021,9,18,0.6,0.04509219805697848,0.9549078019430215,2,0.9549078019430215
1022,9,18,0.6,0.09685170727301481,0.9031482927269843,2,0.9031482927269843
1023,9,18,0.6,0.9882904814663007,0.011709518533699807,1,0.9882904814663007
1024,9,18,0.6,0.7203690808590911,0.2796309191409089,1,0.7203690808590911
1025,9,18,0.6,0.008582148301177242,0.9914178516988231,2,0.9914178516988231
1026,9,18,0.6,0.0709847031641954,0.9290152968358042,2,0.9290152968358042
1027,9,18,0.6,0.011787468317280224,0.9882125316827197,2,0.9882125316827197
1028,9,18,0.6,0.6491074576721387,0.3508925423278607,1,0.6491074576721387
1029,9,18,0.6,0.5739591431718319,0.42604085682816867,1,0.5739591431718319
1030,9,18,0.6,0.21584333818735885,0.7841566618126415,2,0.7841566618126415
1031,9,18,0.6,0.07397624582570257,0.9260237541742969,2,0.9260237541742969
1032,9,18,0.6,0.08737802522294896,0.9126219747770503,2,0.9126219747770503
1033,9,18,0.6,0.015192174276329804,0.9848078257236702,2,0.9848078257236702
1034,9,18,0.6,0.007578692699753215,0.9924213073002465,2,0.9924213073002465
1035,9,18,0.6,0.8513740737338409,0.1486259262661591,1,0.8513740737338409
1036,9,18,0.6,0.9898424984121941,0.010157501587805987,1,0.9898424984121941
1037,9,18,0.6,0.1327643795848421,0.8672356204151573,2,0.8672356204151573
1038,9,18,0.6,0.028646806659974034,0.9713531933400267,2,0.9713531933400267
1039,9,18,0.6,0.001273636708276905,0.9987263632917235,2,0.9987263632917235
1040,9,18,0.6,0.2757747640003805,0.7242252359996192,2,0.7242252359996192
1041,9,18,0.6,0.004627840855434885,0.9953721591445651,2,0.9953721591445651
1042,9,18,0.6,0.004640928298925919,0.9953590717010741,2,0.9953590717010741
1043,9,18,0.6,0.2883205222961251,0.7116794777038742,2,0.7116794777038742
1044,9,18,0.6,0.006205836811955072,0.9937941631880449,2,0.9937941631880449
1045,9,18,0.6,0.005944042616769153,0.9940559573832305,2,0.9940559573832305
1046,9,18,0.6,0.08443552610615,0.9155644738938493,2,0.9155644738938493
1047,9,18,0.6,0.006740086112049828,0.9932599138879502,2,0.9932599138879502
1048,9,18,0.6,0.10173475188060924,0.8982652481193907,2,0.8982652481193907
1049,9,18,0.6,0.018781013987192004,0.9812189860128089,2,0.9812189860128089
1050,9,18,0.6,0.009942955281723741,0.9900570447182764,2,0.9900570447182764
1051,9,18,0.6,0.5185415870131658,0.48145841298683345,1,0.5185415870131658
1052,9,18,0.6,0.4925135207244333,0.5074864792755664,2,0.5074864792755664
1053,9,18,0.6,0.02381960448336411,0.9761803955166366,2,0.9761803955166366
1054,9,18,0.6,0.0025497042315242874,0.9974502957684757,2,0.9974502957684757
1055,9,18,0.6,0.17470358350017653,0.8252964164998234,2,0.8252964164998234
1056,9,18,0.6,0.09346382920444825,0.9065361707955522,2,0.9065361707955522
1057,9,18,0.6,0.23568175760870105,0.7643182423912989,2,0.7643182423912989
1058,9,18,0.6,0.10241752169149626,0.8975824783085045,2,0.8975824783085045
1059,9,18,0.6,0.9925135254028312,0.007486474597168264,1,0.9925135254028312
1060,9,18,0.6,0.9461045979182312,0.05389540208176877,1,0.9461045979182312
1061,9,18,0.6,0.8398698990492665,0.1601301009507329,1,0.8398698990492665
1062,9,18,0.6,0.023590479401322584,0.9764095205986778,2,0.9764095205986778
1063,9,18,0.6,0.10999884322295422,0.8900011567770466,2,0.8900011567770466
1064,9,18,0.6,0.009658678985144541,0.9903413210148552,2,0.9903413210148552
1065,9,18,0.6,0.5763769364236464,0.423623063576353,1,0.5763769364236464
1066,9,18,0.6,0.0097546792629169,0.9902453207370832,2,0.9902453207370832
1067,9,18,0.6,0.0037640560516185445,0.9962359439483819,2,0.9962359439483819
1068,9,18,0.6,0.5513155782416254,0.4486844217583756,1,0.5513155782416254
1069,9,18,0.6,6.008467515936344e-4,0.999399153248406,2,0.999399153248406
1070,9,18,0.6,0.002602149188311662,0.9973978508116885,2,0.9973978508116885
1071,9,18,0.6,0.2725308479266688,0.7274691520733304,2,0.7274691520733304
1072,9,18,0.6,0.7707438374745305,0.2292561625254687,1,0.7707438374745305
1073,9,18,0.6,0.24562655594422433,0.754373444055776,2,0.754373444055776
1074,9,18,0.6,0.009646165568412976,0.990353834431587,2,0.990353834431587
1075,9,18,0.6,0.9683498203872932,0.03165017961270625,1,0.9683498203872932
1076,9,18,0.6,0.10551664254287645,0.894483357457123,2,0.894483357457123
1077,9,18,0.6,0.06869434213281314,0.9313056578671862,2,0.9313056578671862
1078,9,18,0.6,0.10452049529545702,0.8954795047045426,2,0.8954795047045426
1079,9,18,0.6,0.005685316183287063,0.9943146838167132,2,0.9943146838167132
1080,9,18,0.6,0.1998738797292467,0.8001261202707526,2,0.8001261202707526
1081,9,19,0.6,0.37651073913762756,0.6234892608623727,2,0.6234892608623727
1082,9,19,0.6,0.9475088536025028,0.05249114639749688,1,0.9475088536025028
1083,9,19,0.6,0.7658088838696931,0.23419111613030713,1,0.7658088838696931
1084,9,19,0.6,0.3208861036372207,0.6791138963627793,2,0.6791138963627793
1085,9,19,0.6,0.19195066977821257,0.8080493302217878,2,0.8080493302217878
1086,9,19,0.6,0.2874095779288301,0.7125904220711705,2,0.7125904220711705
